Year str,LeadingCause str,Sex str,RaceEthnicity str,Deaths int,DeathRate float,AgeAdjustedDeathRate float
2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Not Stated/Unknown,456,20.0,11.1
2007,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Asian and Pacific Islander,60,39.6,0.0
2010,Chronic Lower Respiratory Diseases (J40-J47),F,Not Stated/Unknown,76,17.3,0.0
2009,All Other Causes,M,White Non-Hispanic,113,0.0,0.0
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,193,11.0,21.3
2014,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",F,Other Race/ Ethnicity,138,107.3,19.3
2008,"Essential Hypertension and Renal Diseases (I10, I12)",F,Not Stated/Unknown,12,240.4,12.4
2014,Atherosclerosis (I70),F,Not Stated/Unknown,0,0.0,6.3
2009,All Other Causes,F,Other Race/ Ethnicity,98,151.6,24.1
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,6,0.0,0.0
2007,Influenza (Flu) and Pneumonia (J09-J18),M,White Non-Hispanic,51,0.0,0.0
2008,Alzheimer's Disease (G30),M,Black Non-Hispanic,0,0.0,5.4
2011,Atherosclerosis (I70),M,Asian and Pacific Islander,74,0.0,20.0
2012,Cerebrovascular Disease (Stroke: I60-I69),F,Asian and Pacific Islander,101,0.0,19.2
2013,All Other Causes,M,White Non-Hispanic,147,11.4,0.0
2012,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Hispanic,55,16.6,16.1
2012,All Other Causes,M,Asian and Pacific Islander,84,28.3,0.0
2012,Certain Conditions originating in the Perinatal Period (P00-P96),M,Asian and Pacific Islander,0,18.1,7.2
2008,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,1268,17.2,0.0
2010,"Essential Hypertension and Renal Diseases (I10, I12)",M,Black Non-Hispanic,1316,335.1,2.9
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,263,0.0,220.4
2013,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Asian and Pacific Islander,29,240.5,0.0
2014,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,246,0.0,7.4
2008,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",F,Other Race/ Ethnicity,0,5.7,17.9
2013,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",F,Asian and Pacific Islander,1082,234.0,161.0
2012,Malignant Neoplasms (Cancer: C00-C97),F,Black Non-Hispanic,116,29.7,18.5
2009,Malignant Neoplasms (Cancer: C00-C97),M,Not Stated/Unknown,15,0.0,0.0
2011,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,222,13.2,0.0
2007,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,0,61.6,0.0
2011,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Hispanic,659,101.0,73.8
2009,Cerebrovascular Disease (Stroke: I60-I69),M,White Non-Hispanic,2595,0.0,18.1
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,5,18.3,0.0
2010,Chronic Lower Respiratory Diseases (J40-J47),M,Black Non-Hispanic,267,32.8,0.0
2013,"Essential Hypertension and Renal Diseases (I10, I12)",F,Hispanic,1349,20.3,0.0
2008,Chronic Lower Respiratory Diseases (J40-J47),F,Black Non-Hispanic,204,0.0,6.4
2010,"Essential Hypertension and Renal Diseases (I10, I12)",M,Hispanic,191,0.0,18.2
2007,Certain Conditions originating in the Perinatal Period (P00-P96),F,Black Non-Hispanic,70,13.0,156.3
2010,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Hispanic,775,6.2,318.9
2011,All Other Causes,F,Asian and Pacific Islander,36,0.0,183.3
2008,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,White Non-Hispanic,1330,16.5,199.6
2010,Influenza (Flu) and Pneumonia (J09-J18),F,Hispanic,60,0.0,0.0
2013,Cerebrovascular Disease (Stroke: I60-I69),M,Black Non-Hispanic,218,17.3,6.3
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,1126,0.0,10.7
2011,Influenza (Flu) and Pneumonia (J09-J18),M,Other Race/ Ethnicity,0,18.7,21.4
2010,Diabetes Mellitus (E10-E14),M,Not Stated/Unknown,3990,156.7,16.9
2010,Parkinson's Disease (G20),F,Asian and Pacific Islander,266,0.0,33.1
2007,Diabetes Mellitus (E10-E14),F,Hispanic,102,14.3,8.6
2008,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",F,White Non-Hispanic,75,15.9,104.7
2013,All Other Causes,M,Not Stated/Unknown,0,35.0,0.0
2013,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",F,White Non-Hispanic,24,0.0,30.9
2011,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",F,Other Race/ Ethnicity,0,12.9,33.0
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,25,0.0,8.3
2012,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Black Non-Hispanic,546,22.2,0.0
2008,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,4535,74.9,18.7
2009,Diabetes Mellitus (E10-E14),M,Hispanic,218,19.7,6.2
2012,Influenza (Flu) and Pneumonia (J09-J18),F,White Non-Hispanic,7,19.1,93.9
2008,Septicemia (A40-A41),M,Hispanic,0,0.0,19.2
2009,Cerebrovascular Disease (Stroke: I60-I69),F,Other Race/ Ethnicity,218,8.7,0.0
2007,Cerebrovascular Disease (Stroke: I60-I69),F,Asian and Pacific Islander,0,21.4,175.0
2008,Atherosclerosis (I70),M,White Non-Hispanic,402,17.7,0.0
2014,"Essential Hypertension and Renal Diseases (I10, I12)",M,Other Race/ Ethnicity,199,17.9,0.0
2009,Septicemia (A40-A41),M,Black Non-Hispanic,153,0.0,0.0
2007,"Essential Hypertension and Renal Diseases (I10, I12)",M,Not Stated/Unknown,188,0.0,14.4
2014,Chronic Lower Respiratory Diseases (J40-J47),F,Other Race/ Ethnicity,10,0.0,14.1
2010,"Essential Hypertension and Renal Diseases (I10, I12)",F,Other Race/ Ethnicity,258,13.0,0.0
2010,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,Other Race/ Ethnicity,0,0.0,0.0
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,5632,6.0,3.5
2012,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Not Stated/Unknown,6,23.4,0.0
2008,Cerebrovascular Disease (Stroke: I60-I69),M,Not Stated/Unknown,7,41.3,138.1
2014,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,5,0.0,0.0
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,279,319.0,20.8
2010,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,177,5.3,0.0
2008,Cerebrovascular Disease (Stroke: I60-I69),F,White Non-Hispanic,318,146.4,340.2
2011,Alzheimer's Disease (G30),F,Hispanic,123,36.0,0.0
2014,Cerebrovascular Disease (Stroke: I60-I69),F,White Non-Hispanic,1307,16.9,88.4
2007,Chronic Lower Respiratory Diseases (J40-J47),M,Asian and Pacific Islander,18,13.4,26.1
2013,Chronic Lower Respiratory Diseases (J40-J47),F,Not Stated/Unknown,1025,0.0,30.2
2007,Influenza (Flu) and Pneumonia (J09-J18),M,Other Race/ Ethnicity,1592,23.0,206.1
2011,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",F,Not Stated/Unknown,61,68.8,167.7
2009,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Hispanic,2444,15.9,23.2
